
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x7ffc
       0:	00008137          	lui	sp,0x8
       4:	ffc10113          	addi	sp,sp,-4 # 7ffc <__global_pointer$+0x3fd7>
#     jal ra, run
       8:	554010ef          	jal	ra,155c <run>

0000000c <print_large_hex>:
#     "Professional RISC-V performance analysis\r\n"
#     "All operations use base RV32I instruction set\r\n"
#     "Type 'help' for available commands\r\n\r\n";
# 
# // Print large numbers as hex (since we can't use division for decimal)
# void print_large_hex(unsigned long num) {
       c:	fe010113          	addi	sp,sp,-32
      10:	00112e23          	sw	ra,28(sp)
      14:	00812c23          	sw	s0,24(sp)
      18:	02010413          	addi	s0,sp,32
      1c:	fea42623          	sw	a0,-20(s0)
#     uart_send_str("0x");
      20:	000027b7          	lui	a5,0x2
      24:	ae878513          	addi	a0,a5,-1304 # 1ae8 <uart_read_char+0x200>
      28:	00001097          	auipc	ra,0x1
      2c:	744080e7          	jalr	1860(ra) # 176c <uart_send_str>
#     uart_send_hex_byte((char)((num >> 24) & 0xFF));
      30:	fec42783          	lw	a5,-20(s0)
      34:	0187d793          	srli	a5,a5,0x18
      38:	0ff7f793          	andi	a5,a5,255
      3c:	00078513          	mv	a0,a5
      40:	00001097          	auipc	ra,0x1
      44:	794080e7          	jalr	1940(ra) # 17d4 <uart_send_hex_byte>
#     uart_send_hex_byte((char)((num >> 16) & 0xFF));
      48:	fec42783          	lw	a5,-20(s0)
      4c:	0107d793          	srli	a5,a5,0x10
      50:	0ff7f793          	andi	a5,a5,255
      54:	00078513          	mv	a0,a5
      58:	00001097          	auipc	ra,0x1
      5c:	77c080e7          	jalr	1916(ra) # 17d4 <uart_send_hex_byte>
#     uart_send_hex_byte((char)((num >> 8) & 0xFF));
      60:	fec42783          	lw	a5,-20(s0)
      64:	0087d793          	srli	a5,a5,0x8
      68:	0ff7f793          	andi	a5,a5,255
      6c:	00078513          	mv	a0,a5
      70:	00001097          	auipc	ra,0x1
      74:	764080e7          	jalr	1892(ra) # 17d4 <uart_send_hex_byte>
#     uart_send_hex_byte((char)(num & 0xFF));
      78:	fec42783          	lw	a5,-20(s0)
      7c:	0ff7f793          	andi	a5,a5,255
      80:	00078513          	mv	a0,a5
      84:	00001097          	auipc	ra,0x1
      88:	750080e7          	jalr	1872(ra) # 17d4 <uart_send_hex_byte>
# }
      8c:	00000013          	nop
      90:	01c12083          	lw	ra,28(sp)
      94:	01812403          	lw	s0,24(sp)
      98:	02010113          	addi	sp,sp,32
      9c:	00008067          	ret

000000a0 <comprehensive_benchmark>:
# 
# void comprehensive_benchmark() {
      a0:	fd010113          	addi	sp,sp,-48
      a4:	02112623          	sw	ra,44(sp)
      a8:	02812423          	sw	s0,40(sp)
      ac:	03010413          	addi	s0,sp,48
#     uart_send_str("=== COMPREHENSIVE RV32I BENCHMARK ===\r\n");
      b0:	000027b7          	lui	a5,0x2
      b4:	aec78513          	addi	a0,a5,-1300 # 1aec <uart_read_char+0x204>
      b8:	00001097          	auipc	ra,0x1
      bc:	6b4080e7          	jalr	1716(ra) # 176c <uart_send_str>
#     uart_send_str("Testing base integer instruction performance\r\n");
      c0:	000027b7          	lui	a5,0x2
      c4:	b1478513          	addi	a0,a5,-1260 # 1b14 <uart_read_char+0x22c>
      c8:	00001097          	auipc	ra,0x1
      cc:	6a4080e7          	jalr	1700(ra) # 176c <uart_send_str>
#     uart_send_str("Target: 100,000 operations using only RV32I\r\n\r\n");
      d0:	000027b7          	lui	a5,0x2
      d4:	b4478513          	addi	a0,a5,-1212 # 1b44 <uart_read_char+0x25c>
      d8:	00001097          	auipc	ra,0x1
      dc:	694080e7          	jalr	1684(ra) # 176c <uart_send_str>
#     
#     unsigned long start_cycles = total_cycles;
      e0:	000047b7          	lui	a5,0x4
      e4:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
      e8:	fcf42e23          	sw	a5,-36(s0)
#     volatile unsigned long result = 0x12345678;
      ec:	123457b7          	lui	a5,0x12345
      f0:	67878793          	addi	a5,a5,1656 # 12345678 <__global_pointer$+0x12341653>
      f4:	fcf42823          	sw	a5,-48(s0)
#     unsigned long ops = 0;
      f8:	fe042623          	sw	zero,-20(s0)
#     
#     uart_send_str("Phase 1: Arithmetic Operations (ADD, SUB, XOR, OR, AND)\r\n");
      fc:	000027b7          	lui	a5,0x2
     100:	b7478513          	addi	a0,a5,-1164 # 1b74 <uart_read_char+0x28c>
     104:	00001097          	auipc	ra,0x1
     108:	668080e7          	jalr	1640(ra) # 176c <uart_send_str>
#     for (unsigned long i = 1; i <= 20000; i++) {
     10c:	00100793          	li	a5,1
     110:	fef42423          	sw	a5,-24(s0)
     114:	0f80006f          	j	20c <comprehensive_benchmark+0x16c>
#         // Only RV32I base operations
#         result = result + i;           // ADD
     118:	fd042703          	lw	a4,-48(s0)
     11c:	fe842783          	lw	a5,-24(s0)
     120:	00f707b3          	add	a5,a4,a5
     124:	fcf42823          	sw	a5,-48(s0)
#         result = result - (i >> 1);    // SUB with shift
     128:	fd042703          	lw	a4,-48(s0)
     12c:	fe842783          	lw	a5,-24(s0)
     130:	0017d793          	srli	a5,a5,0x1
     134:	40f707b3          	sub	a5,a4,a5
     138:	fcf42823          	sw	a5,-48(s0)
#         result = result ^ i;           // XOR
     13c:	fd042703          	lw	a4,-48(s0)
     140:	fe842783          	lw	a5,-24(s0)
     144:	00f747b3          	xor	a5,a4,a5
     148:	fcf42823          	sw	a5,-48(s0)
#         result = result | (i << 2);    // OR with shift
     14c:	fe842783          	lw	a5,-24(s0)
     150:	00279713          	slli	a4,a5,0x2
     154:	fd042783          	lw	a5,-48(s0)
     158:	00f767b3          	or	a5,a4,a5
     15c:	fcf42823          	sw	a5,-48(s0)
#         result = result & 0xFFFFFF;    // AND
     160:	fd042703          	lw	a4,-48(s0)
     164:	010007b7          	lui	a5,0x1000
     168:	fff78793          	addi	a5,a5,-1 # ffffff <__global_pointer$+0xffbfda>
     16c:	00f777b3          	and	a5,a4,a5
     170:	fcf42823          	sw	a5,-48(s0)
#         ops += 5;
     174:	fec42783          	lw	a5,-20(s0)
     178:	00578793          	addi	a5,a5,5
     17c:	fef42623          	sw	a5,-20(s0)
#         
#         // Progress indicator every 5000 iterations
#         if ((i & 0x1387) == 0) { // Using bitwise AND instead of modulo
     180:	fe842703          	lw	a4,-24(s0)
     184:	000017b7          	lui	a5,0x1
     188:	38778793          	addi	a5,a5,903 # 1387 <handle_command+0xe7>
     18c:	00f777b3          	and	a5,a4,a5
     190:	06079863          	bnez	a5,200 <comprehensive_benchmark+0x160>
#             uart_send_str("  Progress: ");
     194:	000027b7          	lui	a5,0x2
     198:	bb078513          	addi	a0,a5,-1104 # 1bb0 <uart_read_char+0x2c8>
     19c:	00001097          	auipc	ra,0x1
     1a0:	5d0080e7          	jalr	1488(ra) # 176c <uart_send_str>
#             uart_send_hex_byte((char)(i >> 8));
     1a4:	fe842783          	lw	a5,-24(s0)
     1a8:	0087d793          	srli	a5,a5,0x8
     1ac:	0ff7f793          	andi	a5,a5,255
     1b0:	00078513          	mv	a0,a5
     1b4:	00001097          	auipc	ra,0x1
     1b8:	620080e7          	jalr	1568(ra) # 17d4 <uart_send_hex_byte>
#             uart_send_str(" operations completed\r\n");
     1bc:	000027b7          	lui	a5,0x2
     1c0:	bc078513          	addi	a0,a5,-1088 # 1bc0 <uart_read_char+0x2d8>
     1c4:	00001097          	auipc	ra,0x1
     1c8:	5a8080e7          	jalr	1448(ra) # 176c <uart_send_str>
#             *leds = (unsigned char)((i >> 8) & 0x3F);
     1cc:	fe842783          	lw	a5,-24(s0)
     1d0:	0087d793          	srli	a5,a5,0x8
     1d4:	0ff7f713          	andi	a4,a5,255
     1d8:	000047b7          	lui	a5,0x4
     1dc:	8287a783          	lw	a5,-2008(a5) # 3828 <leds>
     1e0:	03f77713          	andi	a4,a4,63
     1e4:	0ff77713          	andi	a4,a4,255
     1e8:	00e78023          	sb	a4,0(a5)
#             total_cycles += 1000; // Simulate cycle cost
     1ec:	000047b7          	lui	a5,0x4
     1f0:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
     1f4:	3e878713          	addi	a4,a5,1000
     1f8:	000047b7          	lui	a5,0x4
     1fc:	82e7ac23          	sw	a4,-1992(a5) # 3838 <total_cycles>
#     for (unsigned long i = 1; i <= 20000; i++) {
     200:	fe842783          	lw	a5,-24(s0)
     204:	00178793          	addi	a5,a5,1
     208:	fef42423          	sw	a5,-24(s0)
     20c:	fe842703          	lw	a4,-24(s0)
     210:	000057b7          	lui	a5,0x5
     214:	e2078793          	addi	a5,a5,-480 # 4e20 <__global_pointer$+0xdfb>
     218:	f0e7f0e3          	bgeu	a5,a4,118 <comprehensive_benchmark+0x78>
#         }
#     }
#     
#     uart_send_str("Phase 2: Shift and Logic Operations (SLL, SRL, SRA)\r\n");
     21c:	000027b7          	lui	a5,0x2
     220:	bd878513          	addi	a0,a5,-1064 # 1bd8 <uart_read_char+0x2f0>
     224:	00001097          	auipc	ra,0x1
     228:	548080e7          	jalr	1352(ra) # 176c <uart_send_str>
#     for (unsigned long i = 1; i <= 15000; i++) {
     22c:	00100793          	li	a5,1
     230:	fef42223          	sw	a5,-28(s0)
     234:	0980006f          	j	2cc <comprehensive_benchmark+0x22c>
#         result = result << 1;          // SLL - Shift Left Logical
     238:	fd042783          	lw	a5,-48(s0)
     23c:	00179793          	slli	a5,a5,0x1
     240:	fcf42823          	sw	a5,-48(s0)
#         result = result >> 1;          // SRL - Shift Right Logical  
     244:	fd042783          	lw	a5,-48(s0)
     248:	0017d793          	srli	a5,a5,0x1
     24c:	fcf42823          	sw	a5,-48(s0)
#         result = result + (i << 3);    // More shifts
     250:	fe442783          	lw	a5,-28(s0)
     254:	00379713          	slli	a4,a5,0x3
     258:	fd042783          	lw	a5,-48(s0)
     25c:	00f707b3          	add	a5,a4,a5
     260:	fcf42823          	sw	a5,-48(s0)
#         result = result ^ (i >> 2);    // Combined operations
     264:	fe442783          	lw	a5,-28(s0)
     268:	0027d713          	srli	a4,a5,0x2
     26c:	fd042783          	lw	a5,-48(s0)
     270:	00f747b3          	xor	a5,a4,a5
     274:	fcf42823          	sw	a5,-48(s0)
#         result = result & 0xFFFFF;     // Keep result manageable
     278:	fd042703          	lw	a4,-48(s0)
     27c:	001007b7          	lui	a5,0x100
     280:	fff78793          	addi	a5,a5,-1 # fffff <__global_pointer$+0xfbfda>
     284:	00f777b3          	and	a5,a4,a5
     288:	fcf42823          	sw	a5,-48(s0)
#         ops += 5;
     28c:	fec42783          	lw	a5,-20(s0)
     290:	00578793          	addi	a5,a5,5
     294:	fef42623          	sw	a5,-20(s0)
#         
#         if ((i & 0x0FFF) == 0) {
     298:	fe442703          	lw	a4,-28(s0)
     29c:	000017b7          	lui	a5,0x1
     2a0:	fff78793          	addi	a5,a5,-1 # fff <led_test+0x23b>
     2a4:	00f777b3          	and	a5,a4,a5
     2a8:	00079c63          	bnez	a5,2c0 <comprehensive_benchmark+0x220>
#             total_cycles += 800;
     2ac:	000047b7          	lui	a5,0x4
     2b0:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
     2b4:	32078713          	addi	a4,a5,800
     2b8:	000047b7          	lui	a5,0x4
     2bc:	82e7ac23          	sw	a4,-1992(a5) # 3838 <total_cycles>
#     for (unsigned long i = 1; i <= 15000; i++) {
     2c0:	fe442783          	lw	a5,-28(s0)
     2c4:	00178793          	addi	a5,a5,1
     2c8:	fef42223          	sw	a5,-28(s0)
     2cc:	fe442703          	lw	a4,-28(s0)
     2d0:	000047b7          	lui	a5,0x4
     2d4:	a9878793          	addi	a5,a5,-1384 # 3a98 <__BSS_END__+0x254>
     2d8:	f6e7f0e3          	bgeu	a5,a4,238 <comprehensive_benchmark+0x198>
#         }
#     }
#     
#     uart_send_str("Phase 3: Branch and Compare Operations\r\n");
     2dc:	000027b7          	lui	a5,0x2
     2e0:	c1078513          	addi	a0,a5,-1008 # 1c10 <uart_read_char+0x328>
     2e4:	00001097          	auipc	ra,0x1
     2e8:	488080e7          	jalr	1160(ra) # 176c <uart_send_str>
#     for (unsigned long i = 1; i <= 10000; i++) {
     2ec:	00100793          	li	a5,1
     2f0:	fef42023          	sw	a5,-32(s0)
     2f4:	0b40006f          	j	3a8 <comprehensive_benchmark+0x308>
#         // Conditional operations (BEQ, BNE, BLT, BGE equivalent)
#         if (result > i) {
     2f8:	fd042783          	lw	a5,-48(s0)
     2fc:	fe042703          	lw	a4,-32(s0)
     300:	00f77c63          	bgeu	a4,a5,318 <comprehensive_benchmark+0x278>
#             result = result + i;
     304:	fd042703          	lw	a4,-48(s0)
     308:	fe042783          	lw	a5,-32(s0)
     30c:	00f707b3          	add	a5,a4,a5
     310:	fcf42823          	sw	a5,-48(s0)
     314:	0340006f          	j	348 <comprehensive_benchmark+0x2a8>
#         } else if (result < i) {
     318:	fd042783          	lw	a5,-48(s0)
     31c:	fe042703          	lw	a4,-32(s0)
     320:	00e7fc63          	bgeu	a5,a4,338 <comprehensive_benchmark+0x298>
#             result = result - i;
     324:	fd042703          	lw	a4,-48(s0)
     328:	fe042783          	lw	a5,-32(s0)
     32c:	40f707b3          	sub	a5,a4,a5
     330:	fcf42823          	sw	a5,-48(s0)
     334:	0140006f          	j	348 <comprehensive_benchmark+0x2a8>
#         } else {
#             result = result ^ i;
     338:	fd042703          	lw	a4,-48(s0)
     33c:	fe042783          	lw	a5,-32(s0)
     340:	00f747b3          	xor	a5,a4,a5
     344:	fcf42823          	sw	a5,-48(s0)
#         }
#         
#         // More comparisons
#         if ((result & 0x01) == 0) {
     348:	fd042783          	lw	a5,-48(s0)
     34c:	0017f793          	andi	a5,a5,1
     350:	00079a63          	bnez	a5,364 <comprehensive_benchmark+0x2c4>
#             result = result << 1;
     354:	fd042783          	lw	a5,-48(s0)
     358:	00179793          	slli	a5,a5,0x1
     35c:	fcf42823          	sw	a5,-48(s0)
     360:	0100006f          	j	370 <comprehensive_benchmark+0x2d0>
#         } else {
#             result = result >> 1;
     364:	fd042783          	lw	a5,-48(s0)
     368:	0017d793          	srli	a5,a5,0x1
     36c:	fcf42823          	sw	a5,-48(s0)
#         }
#         
#         ops += 6; // Count all operations including comparisons
     370:	fec42783          	lw	a5,-20(s0)
     374:	00678793          	addi	a5,a5,6
     378:	fef42623          	sw	a5,-20(s0)
#         
#         if ((i & 0x07FF) == 0) {
     37c:	fe042783          	lw	a5,-32(s0)
     380:	7ff7f793          	andi	a5,a5,2047
     384:	00079c63          	bnez	a5,39c <comprehensive_benchmark+0x2fc>
#             total_cycles += 600;
     388:	000047b7          	lui	a5,0x4
     38c:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
     390:	25878713          	addi	a4,a5,600
     394:	000047b7          	lui	a5,0x4
     398:	82e7ac23          	sw	a4,-1992(a5) # 3838 <total_cycles>
#     for (unsigned long i = 1; i <= 10000; i++) {
     39c:	fe042783          	lw	a5,-32(s0)
     3a0:	00178793          	addi	a5,a5,1
     3a4:	fef42023          	sw	a5,-32(s0)
     3a8:	fe042703          	lw	a4,-32(s0)
     3ac:	000027b7          	lui	a5,0x2
     3b0:	71078793          	addi	a5,a5,1808 # 2710 <uart_read_char+0xe28>
     3b4:	f4e7f2e3          	bgeu	a5,a4,2f8 <comprehensive_benchmark+0x258>
#         }
#     }
#     
#     total_cycles += 50000; // Final cycle count
     3b8:	000047b7          	lui	a5,0x4
     3bc:	8387a703          	lw	a4,-1992(a5) # 3838 <total_cycles>
     3c0:	0000c7b7          	lui	a5,0xc
     3c4:	35078793          	addi	a5,a5,848 # c350 <__global_pointer$+0x832b>
     3c8:	00f70733          	add	a4,a4,a5
     3cc:	000047b7          	lui	a5,0x4
     3d0:	82e7ac23          	sw	a4,-1992(a5) # 3838 <total_cycles>
#     unsigned long end_cycles = total_cycles;
     3d4:	000047b7          	lui	a5,0x4
     3d8:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
     3dc:	fcf42c23          	sw	a5,-40(s0)
#     unsigned long elapsed = end_cycles - start_cycles;
     3e0:	fd842703          	lw	a4,-40(s0)
     3e4:	fdc42783          	lw	a5,-36(s0)
     3e8:	40f707b3          	sub	a5,a4,a5
     3ec:	fcf42a23          	sw	a5,-44(s0)
#     
#     uart_send_str("\r\n=== BENCHMARK RESULTS ===\r\n");
     3f0:	000027b7          	lui	a5,0x2
     3f4:	c3c78513          	addi	a0,a5,-964 # 1c3c <uart_read_char+0x354>
     3f8:	00001097          	auipc	ra,0x1
     3fc:	374080e7          	jalr	884(ra) # 176c <uart_send_str>
#     uart_send_str("RV32I Benchmark completed successfully!\r\n");
     400:	000027b7          	lui	a5,0x2
     404:	c5c78513          	addi	a0,a5,-932 # 1c5c <uart_read_char+0x374>
     408:	00001097          	auipc	ra,0x1
     40c:	364080e7          	jalr	868(ra) # 176c <uart_send_str>
#     uart_send_str("Total Operations: ");
     410:	000027b7          	lui	a5,0x2
     414:	c8878513          	addi	a0,a5,-888 # 1c88 <uart_read_char+0x3a0>
     418:	00001097          	auipc	ra,0x1
     41c:	354080e7          	jalr	852(ra) # 176c <uart_send_str>
#     print_large_hex(ops);
     420:	fec42503          	lw	a0,-20(s0)
     424:	00000097          	auipc	ra,0x0
     428:	be8080e7          	jalr	-1048(ra) # c <print_large_hex>
#     uart_send_str("\r\n");
     42c:	000027b7          	lui	a5,0x2
     430:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
     434:	00001097          	auipc	ra,0x1
     438:	338080e7          	jalr	824(ra) # 176c <uart_send_str>
#     uart_send_str("Total Cycles: ");
     43c:	000027b7          	lui	a5,0x2
     440:	ca078513          	addi	a0,a5,-864 # 1ca0 <uart_read_char+0x3b8>
     444:	00001097          	auipc	ra,0x1
     448:	328080e7          	jalr	808(ra) # 176c <uart_send_str>
#     print_large_hex(elapsed);
     44c:	fd442503          	lw	a0,-44(s0)
     450:	00000097          	auipc	ra,0x0
     454:	bbc080e7          	jalr	-1092(ra) # c <print_large_hex>
#     uart_send_str("\r\n");
     458:	000027b7          	lui	a5,0x2
     45c:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
     460:	00001097          	auipc	ra,0x1
     464:	30c080e7          	jalr	780(ra) # 176c <uart_send_str>
#     uart_send_str("Final Result: ");
     468:	000027b7          	lui	a5,0x2
     46c:	cb078513          	addi	a0,a5,-848 # 1cb0 <uart_read_char+0x3c8>
     470:	00001097          	auipc	ra,0x1
     474:	2fc080e7          	jalr	764(ra) # 176c <uart_send_str>
#     print_large_hex(result);
     478:	fd042783          	lw	a5,-48(s0)
     47c:	00078513          	mv	a0,a5
     480:	00000097          	auipc	ra,0x0
     484:	b8c080e7          	jalr	-1140(ra) # c <print_large_hex>
#     uart_send_str("\r\n");
     488:	000027b7          	lui	a5,0x2
     48c:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
     490:	00001097          	auipc	ra,0x1
     494:	2dc080e7          	jalr	732(ra) # 176c <uart_send_str>
#     
#     // Calculate rough performance ratio (cycles vs operations)
#     uart_send_str("Performance Ratio: ");
     498:	000027b7          	lui	a5,0x2
     49c:	cc078513          	addi	a0,a5,-832 # 1cc0 <uart_read_char+0x3d8>
     4a0:	00001097          	auipc	ra,0x1
     4a4:	2cc080e7          	jalr	716(ra) # 176c <uart_send_str>
#     if (elapsed > ops) {
     4a8:	fd442703          	lw	a4,-44(s0)
     4ac:	fec42783          	lw	a5,-20(s0)
     4b0:	02e7f263          	bgeu	a5,a4,4d4 <comprehensive_benchmark+0x434>
#         uart_send_str("HIGH CYCLE COUNT (Complex operations)\r\n");
     4b4:	000027b7          	lui	a5,0x2
     4b8:	cd478513          	addi	a0,a5,-812 # 1cd4 <uart_read_char+0x3ec>
     4bc:	00001097          	auipc	ra,0x1
     4c0:	2b0080e7          	jalr	688(ra) # 176c <uart_send_str>
#         benchmark_score = 75;
     4c4:	000047b7          	lui	a5,0x4
     4c8:	04b00713          	li	a4,75
     4cc:	84e7a023          	sw	a4,-1984(a5) # 3840 <benchmark_score>
     4d0:	0200006f          	j	4f0 <comprehensive_benchmark+0x450>
#     } else {
#         uart_send_str("EFFICIENT EXECUTION (Good performance)\r\n");
     4d4:	000027b7          	lui	a5,0x2
     4d8:	cfc78513          	addi	a0,a5,-772 # 1cfc <uart_read_char+0x414>
     4dc:	00001097          	auipc	ra,0x1
     4e0:	290080e7          	jalr	656(ra) # 176c <uart_send_str>
#         benchmark_score = 95;
     4e4:	000047b7          	lui	a5,0x4
     4e8:	05f00713          	li	a4,95
     4ec:	84e7a023          	sw	a4,-1984(a5) # 3840 <benchmark_score>
#     }
#     
#     uart_send_str("Rating: ");
     4f0:	000027b7          	lui	a5,0x2
     4f4:	d2878513          	addi	a0,a5,-728 # 1d28 <uart_read_char+0x440>
     4f8:	00001097          	auipc	ra,0x1
     4fc:	274080e7          	jalr	628(ra) # 176c <uart_send_str>
#     if (benchmark_score > 90) {
     500:	000047b7          	lui	a5,0x4
     504:	8407a703          	lw	a4,-1984(a5) # 3840 <benchmark_score>
     508:	05a00793          	li	a5,90
     50c:	02e7f463          	bgeu	a5,a4,534 <comprehensive_benchmark+0x494>
#         uart_send_str("EXCELLENT - Optimized RV32I performance\r\n");
     510:	000027b7          	lui	a5,0x2
     514:	d3478513          	addi	a0,a5,-716 # 1d34 <uart_read_char+0x44c>
     518:	00001097          	auipc	ra,0x1
     51c:	254080e7          	jalr	596(ra) # 176c <uart_send_str>
#         *leds = 0x3F; // All LEDs
     520:	000047b7          	lui	a5,0x4
     524:	8287a783          	lw	a5,-2008(a5) # 3828 <leds>
     528:	03f00713          	li	a4,63
     52c:	00e78023          	sb	a4,0(a5)
     530:	0580006f          	j	588 <comprehensive_benchmark+0x4e8>
#     } else if (benchmark_score > 70) {
     534:	000047b7          	lui	a5,0x4
     538:	8407a703          	lw	a4,-1984(a5) # 3840 <benchmark_score>
     53c:	04600793          	li	a5,70
     540:	02e7f463          	bgeu	a5,a4,568 <comprehensive_benchmark+0x4c8>
#         uart_send_str("GOOD - Solid RV32I implementation\r\n");
     544:	000027b7          	lui	a5,0x2
     548:	d6078513          	addi	a0,a5,-672 # 1d60 <uart_read_char+0x478>
     54c:	00001097          	auipc	ra,0x1
     550:	220080e7          	jalr	544(ra) # 176c <uart_send_str>
#         *leds = 0x1F; // Most LEDs
     554:	000047b7          	lui	a5,0x4
     558:	8287a783          	lw	a5,-2008(a5) # 3828 <leds>
     55c:	01f00713          	li	a4,31
     560:	00e78023          	sb	a4,0(a5)
     564:	0240006f          	j	588 <comprehensive_benchmark+0x4e8>
#     } else {
#         uart_send_str("AVERAGE - Standard performance\r\n");
     568:	000027b7          	lui	a5,0x2
     56c:	d8478513          	addi	a0,a5,-636 # 1d84 <uart_read_char+0x49c>
     570:	00001097          	auipc	ra,0x1
     574:	1fc080e7          	jalr	508(ra) # 176c <uart_send_str>
#         *leds = 0x0F; // Half LEDs
     578:	000047b7          	lui	a5,0x4
     57c:	8287a783          	lw	a5,-2008(a5) # 3828 <leds>
     580:	00f00713          	li	a4,15
     584:	00e78023          	sb	a4,0(a5)
#     }
#     
#     uart_send_str("===========================\r\n\r\n");
     588:	000027b7          	lui	a5,0x2
     58c:	da878513          	addi	a0,a5,-600 # 1da8 <uart_read_char+0x4c0>
     590:	00001097          	auipc	ra,0x1
     594:	1dc080e7          	jalr	476(ra) # 176c <uart_send_str>
#     total_operations += ops;
     598:	000047b7          	lui	a5,0x4
     59c:	83c7a703          	lw	a4,-1988(a5) # 383c <total_operations>
     5a0:	fec42783          	lw	a5,-20(s0)
     5a4:	00f70733          	add	a4,a4,a5
     5a8:	000047b7          	lui	a5,0x4
     5ac:	82e7ae23          	sw	a4,-1988(a5) # 383c <total_operations>
# }
     5b0:	00000013          	nop
     5b4:	02c12083          	lw	ra,44(sp)
     5b8:	02812403          	lw	s0,40(sp)
     5bc:	03010113          	addi	sp,sp,48
     5c0:	00008067          	ret

000005c4 <cpu_stress_test>:
# 
# void cpu_stress_test() {
     5c4:	fc010113          	addi	sp,sp,-64
     5c8:	02112e23          	sw	ra,60(sp)
     5cc:	02812c23          	sw	s0,56(sp)
     5d0:	04010413          	addi	s0,sp,64
#     uart_send_str("=== INTENSIVE CPU STRESS TEST ===\r\n");
     5d4:	000027b7          	lui	a5,0x2
     5d8:	dc878513          	addi	a0,a5,-568 # 1dc8 <uart_read_char+0x4e0>
     5dc:	00001097          	auipc	ra,0x1
     5e0:	190080e7          	jalr	400(ra) # 176c <uart_send_str>
#     uart_send_str("High-load RV32I instruction sequences\r\n");
     5e4:	000027b7          	lui	a5,0x2
     5e8:	dec78513          	addi	a0,a5,-532 # 1dec <uart_read_char+0x504>
     5ec:	00001097          	auipc	ra,0x1
     5f0:	180080e7          	jalr	384(ra) # 176c <uart_send_str>
#     uart_send_str("Testing sustained computational workload\r\n\r\n");
     5f4:	000027b7          	lui	a5,0x2
     5f8:	e1478513          	addi	a0,a5,-492 # 1e14 <uart_read_char+0x52c>
     5fc:	00001097          	auipc	ra,0x1
     600:	170080e7          	jalr	368(ra) # 176c <uart_send_str>
#     
#     unsigned long start_cycles = total_cycles;
